#+UPDATE_TIME 2016-1-11 15:00:00 arts68cnmyhosts1


127.0.0.1	localhost

#YYETS Singapore
116.251.210.52 www.yyets.com
104.194.230.154 js.yyets.com

#FlipBoard START
#54.235.95.183	beacon.flipboard.com
#54.230.150.180	cdn.flipboard.com
#54.243.118.197	fbprod.flipboard.com
#54.243.94.25	ue.flipboard.com
#54.243.94.25	fbprod7-1421169776.us-east-1.elb.amazonaws.com
#FlipBoard END

#Flickr start
203.84.216.121 m.flickr.com
124.108.101.10 api.flickr.com
208.71.44.30 www.flickr.com
208.71.44.30 up.flickr.com
#Flickr end

#GoogleGCM
#202.65.246.80 www.google.com.hk
#64.233.182.188 mtalk.google.com
64.233.185.188 mtalk.google.com
#64.233.186.188 mtalk.google.com

#END
